id,country_id,state_id,city_id,code,type,name,jo_name,time_zone,latitude,longitude
13,231,44,10938,ADS,Airport,Dallas/Fort Worth Addison Airport,"{""zh-cn"":""__¾Üä¾Ğø/¾_Ä¾ĞøŒÊÁä_À»ÓÙ¾Ï¼ŒÏ¼"",""zh-hk"":""Ó¾Üä¾Ğø /¾_Ä¾ĞøŒÊÁä_À»ÓÙ¾©ÙŒÊ«"",""zh-tw"":""Ó¾Üä¾Ğø/¾_Ä¾ĞøŒÊÁä_À»ÓÙ¾©ÙŒÊ«"",""id"":""Dallas / Fort Worth Airport Addison"",""en"":""Dallas/Fort Worth Addison Airport"",""th"":""ˆüÓˆü±ˆü´ˆü´ˆü_ˆü»/ˆüÙˆü_ˆü£ˆ_Îˆü¥ ˆü¤ˆü_ˆü£ˆ_ÎˆüÑ ˆ_ˆü_ˆüÓˆüÓˆü«ˆü»ˆü±ˆüª""}",-06:00,32.9694,-96.8389
15,11,60,10217,AEP,Airport,Buenos Aires Aeroparque J. Newbery Airport,"{""zh-cn"":""ŒüÄŒ¨Ïø¼¾Ğøä_Œö©¾Ğø±»Œ¡ÓµÇ¼_Š_øÔ_"",""zh-hk"":""ŒüÄŒ¨ÏÇ_¾Ğøä_Œö©¾Ğø"",""zh-tw"":""ŒüÄŒ¨ÏÇ_¾Ğøä_Œö©¾Ğø"",""id"":""Buenos Aires Jorge Newbery"",""en"":""Buenos Aires Aeroparque J. Newbery Airport"",""it"":""Buenos Aires  Jorge Newbery"",""fr"":""Buenos Aires Airport Jorge Newbery"",""de"":""Buenos Aires Airport Jorge Newbery"",""ja"":""‹ÄĞ‹â¬‹Ä_‹â_‹â¢‹â_‹ÄÂ‹â_©¼¾üø‹Äİ‹ÄÇ‹Ä÷‹ÄÜ‹Ä´‹Ä_‹Äª‹Ä»"",""es"":""Buenos Aires Airport Jorge Newbery"",""sv"":""Buenos Aires Airport Jorge Newbery"",""ru"":""_Ô„Ä_µ____„ ___„Û_µ„ _„Û_À„â. _Ó_¦__„Û_«_¦ _„Î„__±_µ„Û_¡__"",""pt"":""Buenos Aires Jorge Newbery"",""ko"":""‘¦Û“Ñ‘Éü“__“¥ã“«‘Êö“__“Ñ“Ğ«’Â’_ü. “Á¡“¤Û‘ä«‘_Ê‘_Â"",""pl"":""Buenos Aires Airport Jorge Newbery"",""ms"":""Buenos Aires Airport Jorge Newbery"",""vi"":""Buenos Aires Airport Jorge Newbery"",""tr"":""Buenos Aires Airport Jorge Newbery"",""nl"":""Buenos Aires Airport Jorge Newbery"",""th"":""ˆ_Ûˆü_ˆü_ˆüªˆü_ˆü» ˆ_ãˆü_ˆ_Ûˆü£ˆü» ˆ_ˆü_ˆü£ˆ_Îˆü_ˆü_ˆü£ˆ_Îˆü¥ ˆüöˆü_ˆü£ˆ_Îˆüö ˆüªˆü«ˆü¤ˆ_Ûˆü_ˆü_ˆü£ˆüµˆ_ö""}",-03:00,-34.5589,-58.4164
16,231,19,9346,AEX,Airport,Alexandria International Airport,"{""zh-cn"":""Š¼_Œ_ Œ±±Œ_¤Œİ_ªÉ¾Ï¼ŒÏ¼ (__Œİ_)"",""zh-tw"":""Š¼_Œ_ Œ±±Œ_¤ŠÀÁ¾ø"",""zh-hk"":""Š¼_Œ_ Œ±±Œ_¤ŠÀÁ¾ø"",""id"":""Alexandria (LA)"",""en"":""Alexandria International Airport"",""th"":""ˆü»ˆüªˆü_ˆüÁˆü_ˆü«ˆüªˆü_ˆ_Ûˆü´ˆ_àˆüˆüÜˆü_ˆüªˆ_ÛˆüÓˆü£ˆüµˆü¢"",""tr"":""€¡skenderiye"",""it"":""Alessandria"",""te"":""ˆ¡Éˆ¡_ˆ± ˆ¡Ñˆ±ˆ¡üˆ±ˆ¡øˆ¡_ˆ¡âˆ¡Áˆ±ˆ¡¡ˆ¡Àˆ¡ø"",""ta"":""ˆ¨Éˆ¨_ˆø ˆ¨¥ˆøˆ¨üˆøˆ¨øˆ¨_ˆ¨âˆ¨Ùˆøˆ¨¡ˆ¨Àˆ¨ø"",""gu"":""ˆ»Éˆ»_ˆÇàˆ»ÑˆÇˆ»Ïˆ»_ˆÇÉˆ»âˆ»ÁˆÇˆ»¡ˆ»Àˆ»øˆ»_"",""nl"":""AlexandriÌÇ"",""ar"":""¯¤ôã¯´¯_ôÄô ¯ø¯±ô_¯©"",""ko"":""“¥Î‘Êä“â¡‘ÒÏ ‘_Â“¥ã"",""ka"":""ˆ_Éˆ__ˆ_ ˆ_¥ˆ_ˆ_üˆ__ˆ_âˆ_Áˆ_ˆ_¡ˆ_Àˆ_øˆ__"",""hi"":""ˆ_Éˆ__ˆ´àˆ_Ñˆ´ˆ_Ïˆ__ˆ´Éˆ_âˆ_Áˆ´ˆ_¡ˆ_Àˆ_øˆ__"",""pl"":""Aleksandria"",""fr"":""Alexandrie"",""pa"":""ˆ¬Éˆ¬_ˆ©àˆ¬Ñˆ©ˆ¬Ïˆ¬_ˆ©öˆ¬âˆ¬Áˆ©ˆ¬¡ˆ¬Àˆ¬øˆ¬_"",""ml"":""ˆ«Éˆ«_ˆµ ˆ«Ñˆµˆ«üˆµˆ«øˆ«_ˆ«âˆ«Áˆµˆ«¡ˆ«Àˆ«ø"",""mr"":""ˆ_Éˆ__ˆ´àˆ_Ñˆ´ˆ_Ïˆ__ˆ´Éˆ_âˆ_Áˆ´ˆ_¡ˆ_Àˆ_øˆ__"",""ja"":""‹â¢‹ÄÂ‹âø‹âµ‹Ä_‹Ää‹Ä»‹â¢"",""ru"":""__È_µ_¼„_¡___«„Û_ü„ ___µ_¦_«„Ä___¡„Û___«__„Ü__"",""bn"":""ˆ_Éˆ__ˆ¤àˆ_Ñˆ¤ˆ_Ïˆ__ˆ_âˆ_Áˆ¤ˆ_¡ˆ_Àˆ_øˆ__""}",-06:00,31.3275,-92.5497
18,231,44,10938,AFW,Airport,Dallas/Fort Worth Alliance Airport,"{""zh-cn"":""__¾Üä¾Ğø/¾_Ä¾ĞøŒÊÁÓİÙ¾Ï¼ŒÏ¼"",""zh-hk"":""Ó¾Üä¾Ğø /¾_Ä¾ĞøŒÊÁøİÙ¾©ÙŒÊ«"",""zh-tw"":""Ó¾Üä¾Ğø/¾_Ä¾ĞøŒÊÁøİÙ¾©ÙŒÊ«"",""id"":""Dallas / Fort Worth Alliance Airport"",""en"":""Dallas/Fort Worth Alliance Airport"",""th"":""ˆüÓˆü±ˆü´ˆü´ˆü_ˆü»/ˆüÙˆü_ˆü£ˆ_Îˆü¥ ˆü¤ˆü_ˆü£ˆ_ÎˆüÑ ˆü_ˆü±ˆü´ˆ_ãˆü´ˆ_ˆü_ˆüªˆüÜˆ_Î""}",-06:00,32.9833,-97.3167
19,81,NULL,14079,AGB,Airport,Munich Augsburg Airport,"{""zh-cn"":""Œ´´¾Ê_¾ĞøŒÊÁ"",""zh-hk"":""Œ´´¾Ê_¾ĞøŒÊÁ"",""zh-tw"":""Œ´´¾Ê_¾ĞøŒÊÁ"",""id"":""Augsburg"",""en"":""Munich Augsburg Airport"",""fr"":""Augsbourg"",""ja"":""‹â¢‹â_‹â¡‹â_‹ÄĞ‹ÄÇ‹âø"",""es"":""Augsburgo"",""ru"":""_„Ä__„_±„Ä„Û__"",""pt"":""Augsburgo"",""ko"":""“÷´“__‘_ãáü"",""th"":""ˆü_ˆü_ˆüˆü»ˆ_Ûˆü_ˆü«ˆü£ˆ_Îˆü""}",+01:00,48.4253,10.9317
20,231,39,14979,AGC,Airport,Pittsburgh Allegheny County Airport,"{""zh-cn"":""ŒÎ_ŒÉ_ŒÊÁ÷ÀŒÜÕ¾Ê_Œ¡_Œ_À¾Ï¼ŒÏ¼"",""zh-hk"":""ŒÎ_Î_ŒÊÁ Alleghenyü£¾©ÙŒÊ«"",""zh-tw"":""ŒÎ_Î_ŒÊÁ÷ÀŒÜÕ¾Ê_Œ¡_ü£¾©ÙŒÊ«"",""id"":""Pittsburgh Allegheny County Airport"",""en"":""Pittsburgh Allegheny County Airport""}",-05:00,40.35,-79.9333
21,210,NULL,9365,AGH,Airport,Angelholm/Helsingborg Angelholm Airport,"{""zh-cn"":""¾©Œ_ãŒ¡ÓÏŒ¡ÓŒ¤ /µÇŒ¡Ó_İŒÊÁ¾Ï¼ŒÏ¼"",""zh-tw"":""µÇŒ¡Ó_İŒÊÁ"",""zh-hk"":""µÇŒ¡Ó_İŒÊÁ"",""en"":""Angelholm/Helsingborg Angelholm Airport"",""th"":""ˆü»ˆüªˆü_ˆüÁˆü_ˆü«ˆüªˆ_Ûˆü_ˆüàˆ_Ûˆüöˆü´ˆ_âˆü¨ˆü´ˆ_ÎˆüÁ/ˆ_Ûˆü¨ˆü´ˆüÜˆü«ˆüàˆ_Ûˆü_ˆü«ˆü£ˆ_Îˆü "",""te"":""ˆ¡Éˆ¡âˆ¡Ñˆ±àˆ¡_ˆ¡_ˆ±Üˆ¡_ˆ±ˆ¡¨ˆ±/ˆ¡_ˆ± ˆ¡_ˆ±ˆ¡üˆ¡Àˆ¡âˆ¡Ñˆ±‰ÛÎˆ¡Âˆ±_ˆ¡¡ˆ±ˆ¡Ñˆ±"",""ta"":""ˆ¨Éˆ¨£ˆøˆ¨¥ˆøàˆ¨_ˆøˆ¨_ˆ¨Àˆø_ˆ¨_ˆøˆ¨¨ˆø/ˆ¨_ˆø ˆ¨_ˆøˆ¨_ˆ¨Àˆ¨ªˆøˆ¨¥ˆøˆ¨»ˆøÜˆ¨¡ˆøˆ¨¥ˆø"",""gu"":""ˆ»Éˆ»âˆ»ÑˆÇàˆ»_ˆ»_ˆÇÜˆ»_ˆÇˆ»¨/ˆ»_ˆÇàˆ»_ˆ»üˆ»Àˆ»âˆ»Ñˆ»ÂˆÇÜˆ»¡ˆÇˆ»Ñ"",""ar"":""Angelholm / ôàôã¯_ô ¯Â¯¬ôö¯±¯Â"",""ko"":""Angelholm / ’ÑÂ“Ü± ‘_«‘_Â"",""ka"":""ˆ_Éˆ_âˆ_Ñˆ_ ˆ__ˆ_‰Ûˆ__ˆ_Üˆ__ˆ_ˆ_¨ˆ_/ˆ__ˆ_àˆ__ˆ_ˆ_üˆ_Àˆ_âˆ_Ñˆ_ˆ_Âˆ__ˆ_¡ˆ_ˆ_Ñˆ_"",""sv"":""Ìãngelholm / Helsingborg"",""hi"":""ˆ_Éˆ_âˆ_Ñˆ´àˆ__ˆ´ˆ__ˆ´Üˆ__ˆ_/ˆ__ˆ´àˆ__ˆ_üˆ_Àˆ_âˆ_Ñˆ_Âˆ´Üˆ_¡ˆ´ˆ_Ñ"",""pa"":""ˆ¬Éˆ©¡ˆ¬Ñˆ©àˆ¬_ˆ¬_ˆ©Üˆ¬_ˆ¬¨/ˆ¬_ˆ©àˆ¬_ˆ¬üˆ¬Àˆ©¡ˆ¬Ñˆ¬Âˆ©Üˆ©Ïˆ©ˆ¬Ñ"",""ml"":""ˆ«Éˆ«ªˆµˆ«ªˆ«¥ˆµ ˆ««ˆµˆµÜˆ«_ˆµ‰Ûˆ«â/ˆ«_ˆµàˆ««ˆµˆ«üˆ«Àˆ«âˆ«Âˆµ_ˆ«¡ˆµˆ«Ñˆµ‰ÛÎ"",""mr"":""ˆ_Éˆ_âˆ_Ñˆ´àˆ__ˆ__ˆ´äˆ__ˆ_¨/ˆ__ˆ´àˆ__ˆ´ˆ_üˆ_Àˆ_âˆ_Ñˆ_Âˆ´äˆ_¡ˆ´ˆ_Ñ"",""ja"":""‹â¬‹Ä_‹â_‹ÄÇ‹Äİ‹ÄÇ‹ÄÊ/‹Ä÷‹ÄÇ‹âá‹Ä_‹â¡‹ÄÏ‹Ä»"",""ru"":""Angelholm / _´_µ_È„Î„_ü_____±__„Û___¡"",""bn"":""ˆ_ ˆ_ªˆ¤ˆ_Ñˆ¤àˆ__ˆ__ˆ__ˆ¤ˆ_¨/ˆ__ˆ¤àˆ__ˆ¤‰ÛÎˆ_üˆ_Àˆ_âˆ_Âˆ_¡ˆ¤ˆ_Ñ""}",+01:00,56.2961,12.8472
22,231,11,9376,AGS,Airport,Augusta Bush Field Airport,"{""zh-cn"":""Œ´´Œ_¾ĞøŒÁÓŒüÄŠÈÛ«_Œ¡ÓŒ_á"",""zh-tw"":""Œ´´Œ_¾ĞøŒÁÓŒüÄŠÈÛ«_Œ¡ÓŒ_á"",""zh-hk"":""Œ´´Œ_¾ĞøŒÁÓŒüÄŠÈÛ«_Œ¡ÓŒ_á"",""id"":""Augusta (GA)"",""en"":""Augusta Bush Field Airport"",""th"":""ˆü_ˆü_ˆüˆü±ˆü»ˆü¥ˆü_ˆü_ˆüüˆü_ˆüÙˆü«ˆü´ˆüÓˆ_Î"",""te"":""ˆ¡Éˆ¡Ñˆ¡üˆ±ˆ¡Ùˆ¡_"",""ta"":""ˆ¨Éˆ¨¥ˆ¨üˆøˆ¨Ùˆ¨_"",""gu"":""ˆ»Éˆ»Ñˆ»üˆÇˆ»Ùˆ»_"",""ar"":""¯£ôö¯¼ôö¯_¯»¯¤"",""ko"":""“÷_±¡"",""ka"":""ˆ_ ˆ_Ñˆ_üˆ_ˆ_Ùˆ__"",""hi"":""ˆ_Éˆ_Ñˆ_üˆ´ˆ_Ùˆ__"",""pa"":""ˆ¬Éˆ¬Ñˆ¬üˆ©ˆ¬Ùˆ¬_"",""ml"":""ˆ«Éˆ«Ñˆ«üˆµˆ«Ùˆ«_"",""mr"":""ˆ_Éˆ_Ñˆ_üˆ´ˆ_Ùˆ__"",""ja"":""‹â»‹Ä_‹âÂ‹â_‹âÀ"",""ru"":""_____„Ä„„â„Ü"",""bn"":""ˆ_Éˆ_Ñˆ_üˆ¤ˆ_Ùˆ__""}",-05:00,33.37,-81.9644
27,158,NULL,9443,AKL,Airport,Auckland International Airport,"{""zh-cn"":""Œ´´ŒÉÜŒÉ¡"",""zh-tw"":""Œ´´ŒÉÜŒÉ¡Œİ_ªÉ"",""zh-hk"":""Œ´´ŒÉÜŒÉ¡Œİ_ªÉ"",""en"":""Auckland International Airport"",""th"":""ˆü»ˆüªˆü_ˆüÁˆü_ˆü«ˆüªˆüªˆü_ˆüªˆü_ˆü_ˆü_ˆü¥ˆü«ˆü_ˆü_ˆüˆ_ˆü´ˆüªˆüÓˆ_Î"",""te"":""ˆ¡ ˆ¡¥ˆ±‰ÛÎˆ¡_ˆ±ˆ¡øˆ¡_ˆ¡âˆ¡Áˆ±"",""ta"":""ˆ¨ ˆ¨¥ˆø‰ÛÎˆ¨_ˆøˆ¨øˆ¨_ˆ¨âˆ¨Ùˆø"",""gu"":""ˆ»Ôˆ»¥ˆ»_ˆÇÉˆ»âˆ»Á"",""ar"":""¯£ôöôÄôã¯¤ô ¯ø"",""ko"":""“÷_’«‘_Ï‘ÒÏ"",""ka"":""ˆ_ ˆ_¥ˆ_‰ÛÎˆ__ˆ_ˆ_øˆ__ˆ_âˆ_Áˆ_"",""hi"":""ˆ_Ôˆ_¥ˆ__ˆ´Éˆ_âˆ_Á"",""pa"":""ˆ¬ ˆ¬¥ˆ¬_ˆ©öˆ¬âˆ¬Á"",""ml"":""ˆ« ˆ«¥ˆµ‰ÛÎˆ«_ˆµˆ«øˆ«_ˆ«âˆ«Áˆµ"",""mr"":""ˆ_Ôˆ_¥ˆ__ˆ´Éˆ_âˆ_Á"",""ja"":""‹â»‹Ä_‹âø‹Ä©‹Ä_‹Ää"",""ru"":""___¼_È_µ___«"",""bn"":""ˆ_Ôˆ_¥ˆ__ˆ¤Éˆ_âˆ_Á""}",+12:00,-37.0097,174.792
28,231,35,9458,ALB,Airport,Albany International Airport,"{""zh-cn"":""Œ´´Œ¡ÓŒá«Œ¡_Œİ_ªÉ"",""zh-tw"":""Œ´´Œ¡ÓŒá«Œ¡_"",""zh-hk"":""Œ´´Œ¡ÓŒá«Œ¡_"",""id"":""Albany (NY)"",""en"":""Albany International Airport"",""th"":""ˆü»ˆüªˆü_ˆüÁˆü_ˆü«ˆüªˆü_ˆü±ˆü´ˆü_ˆü_ˆüªˆüµ"",""te"":""ˆ¡ ˆ¡_ˆ±ˆ¡Âˆ± ˆ¡¬ˆ±Û"",""ta"":""ˆ¨ ˆ¨_ˆøˆ¨»ˆø ˆ¨¬ˆøÛ"",""gu"":""ˆ»Ôˆ»_ˆÇˆ»ÂˆÇàˆ»¬ˆÇÛ"",""ar"":""¯£ôã¯¬¯¤ô ô_"",""ko"":""“¥Î‘¡Ó‘Üö"",""ka"":""ˆ_ ˆ__ˆ_ˆ_Âˆ_¬ˆ_À"",""hi"":""ˆ_Ôˆ__ˆ´ˆ_Âˆ´àˆ_¬ˆ´Û"",""pa"":""ˆ¬ ˆ¬_ˆ©ˆ¬Âˆ©àˆ¬¬ˆ©Û"",""ml"":""ˆ« ˆ«_ˆµˆ«Âˆµ ˆ«¬ˆµÛ"",""mr"":""ˆ_Ôˆ__ˆ´ˆ_Âˆ´àˆ_¬ˆ´Û"",""ja"":""‹â¢‹ÄÇ‹Ä‹ÄÜ‹Ä_"",""ru"":""___È_±_¡___ü ___µ_¦_«„Ä___¡„Û___«__„Ü__"",""bn"":""ˆ__ˆ¤ˆ_Âˆ¤àˆ_¬ˆ¤Û""}",-05:00,42.7483,-73.8017
29,231,33,9469,ALM,Airport,Alamogordo Municipal Airport,"{""zh-cn"":""÷À¾Üä_Ç¾ööŒ__Œüâ¾ÓÀ"",""zh-tw"":""÷À¾Üä_Ç¾ööŒ__Œüâ¾ÓÀ"",""zh-hk"":""÷À¾Üä_Ç¾ööŒ__Œüâ¾ÓÀ"",""id"":""Alamogordo (NM)"",""en"":""Alamogordo Municipal Airport"",""th"":""ˆü»ˆüªˆü_ˆüÁˆü_ˆü«ˆüªˆü_ˆü´ˆü_ˆ_âˆüÁˆüˆü_ˆü£ˆ_Îˆ_âˆüÓˆ_ä ˆüÁˆü«ˆü¤ˆüªˆü«ˆüÜˆü«ˆü_ˆü_ˆü´"",""te"":""ˆ¡ ˆ¡_ˆ¡¨ˆ±_ˆ¡Ñˆ±Üˆ¡¡ˆ±ˆ¡Áˆ±Ü"",""ta"":""ˆ¨Éˆ¨«ˆ¨¨ˆøÜˆ¨¥ˆøÜˆ¨¡ˆøˆ¨ÙˆøÜ"",""gu"":""ˆ» ˆ»_ˆ»_ˆ»¨ˆÇÜˆ»ÑˆÇÜˆ»¡ˆ»ÁˆÇÜ"",""ar"":""¯£ôã¯¤ôÉôö¯¼ôö¯±¯øôö"",""ka"":""ˆ_Éˆ__ˆ_¨ˆ__ˆ_Ñˆ__ˆ_¡ˆ_ˆ__ˆ_Ü "",""hi"":""ˆ_ ˆ__ˆ_¨ˆ´Üˆ_Ñˆ´Üˆ_¡ˆ´ˆ_Áˆ´Ü"",""pa"":""ˆ¬Éˆ¬_ˆ¬¨ˆ©Üˆ¬Ñˆ©Üˆ¬¡ˆ¬Áˆ©Ü"",""ml"":""ˆ«Éˆ««ˆ«_ˆ«¨ˆµÜˆ«¥ˆµÜˆ«¡ˆµ‰Ûˆ«_ˆµÜ"",""mr"":""ˆ_Éˆ__ˆ_¨ˆ´Üˆ_Ñˆ´äˆ_¡ˆ_Áˆ´Ü"",""ja"":""‹â¢‹Ä©‹Ä¢‹â«‹Ä_‹Ää"",""ru"":""__È_¡________„Û_«__"",""bn"":""ˆ_ ˆ__ˆ_¨ˆ_Ñˆ_¡ˆ¤ˆ_Áˆ_Ò""}",-07:00,32.84,-105.991
30,64,NULL,9481,ALY,Airport,Alexandria El Nozha Airport,"{""zh-cn"":""Š¼_Œ_ Œ±±Œ_¤ (ŒÙÄŒ_)"",""zh-tw"":""Š¼_Œ_ Œ±±Œ_¤ El Nohza"",""zh-hk"":""Š¼_Œ_ Œ±±Œ_¤ El Nohza"",""en"":""Alexandria El Nozha Airport"",""th"":""ˆü_ˆ_Ûˆü´ˆ_àˆüˆüÜˆü_ˆüªˆ_ÛˆüÓˆü£ˆüµˆü¢ ˆ_Ûˆü_ˆü´ ˆ_âˆüªˆüÜˆü_"",""tr"":""€¡skenderiye"",""it"":""Alessandria"",""te"":""ˆ¡Éˆ¡_ˆ± ˆ¡Ñˆ±ˆ¡üˆ±ˆ¡øˆ¡_ˆ¡âˆ¡Áˆ±ˆ¡¡ˆ¡Àˆ¡ø"",""ta"":""ˆ¨Éˆ¨_ˆø ˆ¨¥ˆøˆ¨üˆøˆ¨øˆ¨_ˆ¨âˆ¨Ùˆøˆ¨¡ˆ¨Àˆ¨ø"",""gu"":""ˆ»Éˆ»_ˆÇàˆ»ÑˆÇˆ»Ïˆ»_ˆÇÉˆ»âˆ»ÁˆÇˆ»¡ˆ»Àˆ»øˆ»_"",""nl"":""AlexandriÌÇ"",""ar"":""¯¤ôã¯´¯_ôÄô ¯ø¯±ô_¯©"",""ko"":""“¥Î‘Êä“â¡‘ÒÏ ‘_Â“¥ã"",""ka"":""ˆ_Éˆ__ˆ_ ˆ_Ñˆ_ˆ_üˆ_ˆ_øˆ__ˆ_âˆ_Áˆ_ˆ_¡ˆ_Àˆ_ø"",""hi"":""ˆ_Éˆ__ˆ´àˆ_Ñˆ´ˆ_Ïˆ__ˆ´Éˆ_âˆ_Áˆ´ˆ_¡ˆ_Àˆ_øˆ__"",""pl"":""Aleksandria"",""fr"":""Alexandrie"",""pa"":""ˆ¬Éˆ¬_ˆ©àˆ¬Ñˆ©ˆ¬Ïˆ¬_ˆ©öˆ¬âˆ¬Áˆ©ˆ¬¡ˆ¬Àˆ¬øˆ¬_"",""ml"":""ˆ«Éˆ«_ˆµ ˆ«Ñˆµˆ«üˆµˆ«øˆ«_ˆ«âˆ«Áˆµˆ«¡ˆ«Àˆ«ø"",""mr"":""ˆ_Éˆ__ˆ´àˆ_Ñˆ´ˆ_Ïˆ__ˆ´Éˆ_âˆ_Áˆ´ˆ_¡ˆ_Àˆ_øˆ__"",""ja"":""‹â¢‹ÄÂ‹âø‹âµ‹Ä_‹Ää‹Ä»‹â¢"",""ru"":""__È_µ_¼„_¡___«„Û_ü„"",""bn"":""ˆ_Éˆ__ˆ¤àˆ_Ñˆ¤ˆ_Ïˆ__ˆ¤Éˆ_âˆ_Áˆ¤ˆ_¡ˆ_Àˆ_øˆ__""}",+02:00,31.1839,29.9489
31,231,44,9482,AMA,Airport,Amarillo International Airport,"{""zh-cn"":""÷À©ÂàÎ¾«İŒİ_ªÉ"",""zh-tw"":""÷À©ÂàÎ¾«İŒİ_ªÉ"",""zh-hk"":""÷À©ÂàÎ¾«İŒİ_ªÉ"",""id"":""Amarillo (TX)"",""en"":""Amarillo International Airport"",""th"":""ˆü»ˆüªˆü_ˆüÁˆü_ˆü«ˆüªˆü_ˆü_ˆüÁˆü_ˆü£ˆü«ˆü´ˆ_âˆü´"",""te"":""ˆ¡Éˆ¡¨ˆ¡¡ˆ¡Àˆ¡_ˆ±ˆ¡_ˆ±Ü"",""ta"":""ˆ¨Éˆ¨¨ˆ¨¡ˆ¨Àˆ¨_ˆøˆ¨_ˆøÜ"",""gu"":""ˆ»Éˆ»¨ˆ»¡ˆÇÛˆ»_ˆ»_ˆÇÜ"",""ar"":""¯£ôÉ¯¤¯±ô_ôãôö"",""ka"":""ˆ_Éˆ_¨ˆ__ˆ_¡ˆ_Àˆ__ˆ_ˆ__ˆ_ ˆ_â"",""hi"":""ˆ_Éˆ_¨ˆ_¡ˆ_Àˆ__ˆ´ˆ__ˆ´Ü"",""pa"":""ˆ¬Éˆ¬¨ˆ¬¡ˆ©Ûˆ¬_ˆ©Ü"",""ml"":""ˆ«Éˆ«¨ˆ«_ˆ«±ˆ«Àˆ«_ˆµˆ«_ˆµÜ"",""mr"":""ˆ_Éˆ_¨ˆ__ˆ_¡ˆ_Àˆ__ˆ__ˆ´Ü"",""ja"":""‹â¢‹Ä_‹Ä»‹Ä_"",""ru"":""____¡„Û_ü_È_È__"",""bn"":""ˆ_ ˆ_¨ˆ_¡ˆ_Àˆ__ˆ¤ˆ__ˆ¤Ü""}",-06:00,35.2194,-101.706
33,112,NULL,9493,AMM,Airport,Amman Queen Alia International Airport,"{""zh-cn"":""Œ¨ä¾İ__àŒ_"",""zh-tw"":""Œ¨ä¾İ__àŒ_"",""zh-hk"":""Œ¨ä¾İ__àŒ_"",""en"":""Amman Queen Alia International Airport"",""th"":""ˆü_ˆü±ˆüÁˆüÁˆü_ˆüª"",""te"":""ˆ¡Éˆ¡¨ˆ±ˆ¡¨ˆ¡_ˆ¡â"",""ta"":""ˆ¨Éˆ¨¨ˆøˆ¨¨ˆ¨©ˆø"",""gu"":""ˆ»Éˆ»¨ˆÇˆ»¨ˆ»_ˆ»¬"",""ar"":""¯_ôÉ¯¤ô "",""ko"":""“¥Ó‘¤Î"",""ka"":""ˆ_ ˆ_¨ˆ_¬ˆ_"",""hi"":""ˆ_Éˆ_¨ˆ´ˆ_¨ˆ__ˆ_¬"",""pt"":""AmÌ£"",""pa"":""ˆ¬Éˆ©±ˆ¬¨ˆ¬_ˆ¬¬"",""ml"":""ˆ«Éˆ«¨ˆµˆ«¨ˆ«_ˆ«¬ˆµ‰Û"",""mr"":""ˆ_Éˆ_¨ˆ´ˆ_¨ˆ__ˆ_£"",""pt-br"":""AmÌ£"",""ja"":""‹â¢‹Ä_‹Ä_‹Ä_"",""ru"":""______¡__"",""bn"":""ˆ_ ˆ_¨ˆ¤ˆ_¨ˆ__ˆ_¬""}",+03:00,31.7225,35.9933
35,231,1,9509,ANC,Airport,Anchorage International Airport,"{""zh-cn"":""Œ¨äŒÉÜİáŒ´àŒİ_ªÉ"",""zh-tw"":""Œ¨äŒÉÜİáŒ´àŒİ_ªÉ"",""zh-hk"":""Œ¨äŒÉÜİáŒ´àŒİ_ªÉ"",""id"":""Pelabuhan"",""en"":""Anchorage International Airport"",""th"":""ˆü»ˆüªˆü_ˆüÁˆü_ˆü«ˆüªˆ_ˆü_ˆüªˆ_âˆüãˆü£ˆü_ˆüö"",""tr"":""Demirleme"",""it"":""Ancoraggio"",""te"":""ˆ¡ ˆ¡âˆ¡¥ˆ¡¡ˆ±àˆ¡Ïˆ±"",""ta"":""ˆ¨ ˆ¨âˆ¨¥ˆ¨¡ˆøàˆ¨Ïˆø"",""gu"":""ˆ» ˆ»âˆ»¥ˆ»¡ˆÇàˆ»Ï"",""nl"":""Ankerplaats"",""ar"":""ôÉ¯±¯_ôä"",""ko"":""“Ê¥‘¡¥"",""ka"":""ˆ__ˆ_âˆ_Ñˆ_¡ˆ_Àˆ__ˆ_Àˆ_üˆ_ˆ_µˆ_Àˆ_¥ˆ_ "",""hi"":""ˆ_ ˆ_âˆ_¥ˆ_¡ˆ´àˆ_Ï"",""pt"":""Ancoragem"",""pa"":""ˆ¬ ˆ¬âˆ¬¥ˆ¬¡ˆ©àˆ¬Ï"",""ml"":""ˆ« ˆ«âˆ«¥ˆ«¡ˆµàˆ«Ïˆµ"",""mr"":""ˆ_ ˆ_âˆ_¥ˆ_¡ˆ´àˆ_Ï"",""pt-br"":""Ancoragem"",""ja"":""‹â¢‹Ä_‹âÇ‹ÄÂ‹ÄÄ‹âü"",""ru"":""_ø_¼__„Û___¡„ „„â__„___¼_¡"",""bn"":""ˆ_ ˆ_âˆ_¥ˆ_¡ˆ¤àˆ_Ï""}",-09:00,61.1744,-149.996
